
tail_test.json:13:    "diagnosticsChannelEvents": [],
tail_test.json:3751:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AIO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:3758:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AIOZ/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:3828:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AIXBT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:3835:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AKE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:3842:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AKT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:3912:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALAB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:3919:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALCH/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:3926:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALGO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:3996:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALICE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4003:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALLO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4010:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALPINE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4080:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ALT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4087:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMAT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4094:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4164:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMDSTOCK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4171:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMGN/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4178:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AMZN/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4248:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ANIME/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4255:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ANKR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4262:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4332:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APEX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4339:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for API3/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4346:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APLD/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4416:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APPSTOCK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4423:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4430:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for APT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4500:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARB/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4507:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4514:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4584:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARIA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4591:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARKK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4598:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARKM/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4668:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4675:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARM/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4682:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARPA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4752:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4759:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ARX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4766:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASML/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4836:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASP/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4843:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4850:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASTER/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4920:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASTER/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4927:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASTR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:4934:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ASTS/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5004:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ATH/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5011:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for ATOM/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5018:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5088:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AUCTION/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5095:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for A/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5102:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVAAI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5172:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5179:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVAX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5186:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVGO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5256:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVNT/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5263:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AVNT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5270:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AWE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5340:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AXL/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5347:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AXS/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5354:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AXTI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5424:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for AZTEC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5431:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for B2/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5438:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for B3/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5508:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BABA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5515:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BABY/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5522:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BAC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5592:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BANANAS31/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5599:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BANANA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5606:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BAND/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5676:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BANK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5683:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BAN/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5690:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BARD/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5760:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BASED/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5767:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BAT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5774:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5844:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BBX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5851:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BCH/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5858:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BCH/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5928:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BEAM/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5935:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BEAT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:5942:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BEL/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6012:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BERA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6019:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6026:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BICO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6096:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BIGTIME/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6103:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BIIB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6110:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BILL/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6180:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BIO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6187:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BIRB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6194:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BITO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6264:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLAST/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6271:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLEND/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6278:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLESS/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6348:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLUAI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6355:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLUR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6362:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BMNR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:6432:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BMT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
